,algorithm,descriptors,training_set,word_embedding,top1,top2,top3,top4,top5,MRR,time,zeros,MRR2,top12,top22,top32,top42,top52,MRR_diff,top1_diff,top2_diff,top3_diff,top4_diff,top5_diff
0,craftdroid,union,android,wm,2.0,2.0,2.0,2.0,2.0,0.0714285714285714,153.17936277389526,113.0,0.0714285714285714,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1,craftdroid,intersection,android,wm,2.0,2.0,2.0,2.0,2.0,0.0714285714285714,11.03185749053955,113.0,0.0714285714285714,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2,craftdroid,craftdroid,android,wm,2.0,2.0,2.0,2.0,2.0,0.0714285714285714,17.188700199127197,113.0,0.0714285714285714,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3,craftdroid,atm,android,wm,2.0,2.0,2.0,2.0,2.0,0.0714285714285714,11.6776225566864,113.0,0.0714285714285714,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
4,custom,union,android,wm,4.0,6.0,6.0,6.0,8.0,0.226328985997452,13.1369948387146,0.0,0.2957320107530191,5.0,7.0,11.0,11.0,13.0,-0.06940302475556709,-1.0,-1.0,-5.0,-5.0,-5.0
5,custom,intersection,android,wm,4.0,4.0,4.0,6.0,8.0,0.2056214499893809,12.338128805160522,26.0,0.1862170894876545,3.0,3.0,4.0,6.0,8.0,0.019404360501726392,1.0,1.0,0.0,0.0,0.0
6,custom,craftdroid,android,wm,4.0,6.0,6.0,6.0,8.0,0.226328985997452,12.883679866790771,0.0,0.2957320107530191,5.0,7.0,11.0,11.0,13.0,-0.06940302475556709,-1.0,-1.0,-5.0,-5.0,-5.0
7,custom,atm,android,wm,4.0,4.0,4.0,6.0,8.0,0.2056214499893809,11.921091079711914,26.0,0.1862170894876545,3.0,3.0,4.0,6.0,8.0,0.019404360501726392,1.0,1.0,0.0,0.0,0.0
8,atm_0,union,android,wm,2.0,5.0,5.0,6.0,8.0,0.1993270971048912,35.47445845603943,2316.0,0.2094395910610953,1.0,6.0,7.0,7.0,8.0,-0.010112493956204116,1.0,-1.0,-2.0,-1.0,0.0
9,atm_0,intersection,android,wm,5.0,5.0,8.0,9.0,10.0,0.2580111810271198,19.590099573135376,3335.0,0.204692946209359,4.0,4.0,6.0,6.0,6.0,0.053318234817760796,1.0,1.0,2.0,3.0,4.0
10,atm_0,craftdroid,android,wm,2.0,5.0,5.0,6.0,8.0,0.1993270971048912,29.94747829437256,2316.0,0.2094395910610953,1.0,6.0,7.0,7.0,8.0,-0.010112493956204116,1.0,-1.0,-2.0,-1.0,0.0
11,atm_0,atm,android,wm,5.0,5.0,8.0,9.0,10.0,0.2580111810271198,27.754569053649902,3335.0,0.204692946209359,4.0,4.0,6.0,6.0,6.0,0.053318234817760796,1.0,1.0,2.0,3.0,4.0
12,craftdroid,union,blogs,wm,2.0,2.0,2.0,2.0,2.0,0.0714285714285714,43.24262976646423,16.0,0.0714285714285714,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
13,craftdroid,intersection,blogs,wm,2.0,2.0,2.0,2.0,2.0,0.0714285714285714,11.809034824371338,16.0,0.0714285714285714,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
14,craftdroid,craftdroid,blogs,wm,2.0,2.0,2.0,2.0,2.0,0.0714285714285714,17.008888959884644,16.0,0.0714285714285714,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
15,craftdroid,atm,blogs,wm,2.0,2.0,2.0,2.0,2.0,0.0714285714285714,11.584099054336548,16.0,0.0714285714285714,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
